data_compra,id_cliente,is_renovacao,categoria,plano,preco_venda,origem
2024-04-27 11:02:13,eac57af5-8b51-40f7-ac2c-db2b94739ae4,True,Gatos,Semestral,170.2,Facebook
2024-04-01 12:56:02,995aed62-0a89-4953-8d89-ed0f507dbc5c,True,Cães,Semanal,172.77,Instagram
2024-04-04 18:45:59,2ef83540-9f0e-4b9c-bc45-de43a1454e67,False,Peixes,Mensal,187.34,Boca a boca
2024-06-04 16:05:42,4dae9e43-6b1c-457a-b654-a45678f9d92e,False,Cães,Semanal,40.96,Boca a boca
2024-03-17 02:11:22,9e3999db-bc92-418d-bb86-1ec2c7e81d85,False,Peixes,Mensal,199.52,Twitter
2024-01-29 07:11:41,99f27729-5b84-469d-8639-999873db7732,True,Aves,Anual,132.65,Facebook
2024-01-17 19:11:03,f38f460a-e1b8-412e-9cb8-749194e558c1,True,Cães,Semanal,143.19,Instagram
2024-05-17 18:19:43,15c86973-fd8a-4bc5-87b7-458fc283134e,True,Cães,Semestral,255.85,Google
2024-04-19 03:18:45,fdd96924-2cd7-4128-8123-1fc876dda1d7,False,Peixes,Anual,62.81,Instagram
2024-04-20 23:27:09,b071a85b-f85d-42ad-b36d-c5d4d42edfd8,True,Aves,Semestral,115.27,Facebook
2024-05-01 23:03:56,bf7095aa-c758-40cd-8615-258ac3567720,False,Cães,Semestral,123.24,Boca a boca
2024-04-24 07:25:57,82228ffd-4f44-4724-8c57-a654e5144f48,True,Gatos,Semestral,205.48,Facebook
2024-03-09 06:46:38,0e803f74-f6c4-4ebb-ac8f-a15311c70201,False,Cães,Semanal,208.43,Facebook
2024-04-13 02:41:20,aa500d76-ee2b-48a0-93fb-411390b5ad16,True,Peixes,Anual,103.38,Instagram
2024-05-11 02:28:54,599fb9d1-d020-401e-8faa-7410bd15f891,False,Cães,Anual,150.53,Boca a boca
2024-01-05 07:46:14,a459d1c5-e4e3-4cff-95ff-226cc8c7f285,True,Gatos,Semestral,136.72,Facebook
2024-04-22 20:58:43,445fcc6d-97d0-446c-8cb6-314dfd0c5f32,True,Aves,Anual,32.69,Google
2024-02-04 08:20:53,904fc618-ab2c-40b9-a963-645edddbaa8c,False,Gatos,Semanal,246.76,Boca a boca
2024-04-02 04:21:27,08e929e1-8664-4485-873b-41bb567ebda6,False,Gatos,Mensal,242.73,Instagram
2024-04-23 11:30:10,c1182bba-b1c4-44fc-abb9-2392538044a3,True,Peixes,Semanal,41.33,Google
2024-04-05 05:56:22,68fe6a7f-e4a5-4c44-8afd-6af3827717a5,False,Peixes,Semestral,270.3,Facebook
2024-02-08 18:30:39,78978576-5b37-4ef7-9e49-4d00406213a9,True,Gatos,Semanal,282.47,Twitter
2024-02-07 23:30:41,4f339e1c-e43e-4572-8488-3ef82d0a2794,True,Gatos,Mensal,180.35,Google
2024-01-31 21:07:02,67942458-b1d6-4105-975e-a27d12bc6eee,True,Aves,Semanal,79.33,Instagram
2024-03-30 08:16:16,e89869d1-8c47-4c01-a779-84be96f31a06,True,Cães,Mensal,155.37,Twitter
2024-01-03 08:47:04,6cb5ccd3-d66a-4e8a-8eeb-df1457312acd,True,Peixes,Anual,99.74,Instagram
2024-05-23 16:02:41,1ff09975-d00c-4be6-8be6-a455cc4a5ccf,False,Peixes,Anual,250.68,Instagram
2024-01-22 21:28:14,ac18e556-b352-4d60-a665-27ac5b9facbf,False,Aves,Mensal,275.3,Google
2024-04-16 23:38:05,8d92fa03-d4fe-437d-9ade-eb23ddc45d3d,True,Aves,Mensal,213.13,Facebook
2024-03-07 10:49:25,1f270747-6331-47b7-af6a-a94c14da1bee,True,Gatos,Semanal,198.08,Google
2024-04-29 13:42:51,fcd67491-8ff5-428f-925c-24444e753809,True,Gatos,Semanal,188.25,Google
2024-04-26 22:30:22,1aeaeb18-ebf0-46a3-bac4-2844c9b41c22,True,Peixes,Semanal,282.96,Google
2024-02-06 14:50:47,56276161-e837-46db-905f-b6588c369ed1,False,Cães,Anual,62.89,Twitter
2024-04-14 02:40:12,70b0f6d2-b8ca-4211-a4ae-8d61f3c26004,False,Gatos,Semanal,262.55,Twitter
2024-01-25 13:44:27,da845ffb-869d-4221-a547-5d4ed5e153c0,False,Gatos,Semanal,34.08,Instagram
2024-05-31 00:03:08,cf41b7a4-c671-40e3-a495-8f1a324da043,False,Aves,Mensal,293.78,Instagram
2024-05-15 05:30:34,046d258e-dc47-4415-8bcc-10900e2fa713,False,Peixes,Mensal,67.93,Boca a boca
2024-04-25 01:28:06,9ea9ea89-356d-4889-bb1e-2582a4ec11aa,False,Peixes,Semestral,286.48,Twitter
2024-04-11 20:51:04,ad9b5b16-ba3c-47c4-96d4-ca32ce185274,True,Peixes,Anual,34.28,Facebook
2024-03-15 23:03:55,01ecc2da-ff32-4cf4-baa6-25fef7b3077e,False,Aves,Anual,244.26,Boca a boca
2024-01-07 05:49:01,589b7ccd-3eba-4bd1-b6ce-f0cf7cdfae00,True,Peixes,Semestral,125.36,Instagram
2024-02-10 05:05:30,f1856bc2-cf9c-4c40-affc-659e4a12b2de,False,Aves,Mensal,286.23,Boca a boca
2024-01-09 14:57:03,b02e387c-1429-49ff-a412-90bfe07b202b,True,Aves,Semestral,169.9,Facebook
2024-05-07 03:23:40,eaeabb62-aaec-44d3-aa75-4e94658675c7,True,Cães,Mensal,288.12,Boca a boca
2024-02-23 05:27:02,5b8288a2-0ad6-4494-a1a4-66f7d2b2a2ce,False,Cães,Semestral,103.48,Twitter
2024-02-07 10:45:19,c425013f-4b2f-43ec-93d8-06f04297e1cf,True,Peixes,Semanal,113.01,Google
2024-02-23 02:18:22,40accfa4-2233-46d1-8002-f6e7b0be7b07,True,Peixes,Mensal,187.49,Facebook
2024-06-04 08:50:55,a00adf35-7bef-4e55-bec4-326e0366cbe4,False,Aves,Mensal,260.6,Instagram
2024-06-01 19:41:21,72817d7c-7951-4394-8f4d-a9bf245b4b5d,True,Peixes,Semanal,137.28,Google
2024-05-28 11:09:08,6cebfe48-c700-488b-8a5d-57ab0fb388c4,True,Aves,Anual,232.87,Facebook
2024-04-05 00:25:02,9f91eb77-c968-4e43-af4d-ba96055308df,True,Gatos,Semanal,173.7,Instagram
2024-05-06 00:25:27,cc991122-338e-4911-929c-13a9acc72275,False,Peixes,Anual,130.98,Facebook
2024-03-22 13:03:05,7c7f43db-ee22-4705-8ff9-6ffa03e38166,True,Cães,Anual,195.44,Instagram
2024-04-21 07:48:38,7c710e26-56a5-4faf-b328-98f83c084841,True,Peixes,Semanal,74.23,Instagram
2024-01-03 10:11:49,9854bc86-d044-4a1f-b4d9-3c2384775d49,False,Cães,Anual,176.4,Instagram
2024-03-05 16:02:44,e5178276-9067-41a8-825b-a15ad44536a7,True,Aves,Anual,222.2,Facebook
2024-04-13 14:05:22,15daab65-69a1-4653-881e-143ceae1c46f,False,Peixes,Semanal,98.83,Boca a boca
2024-02-01 13:33:21,4f866370-3669-47e1-90aa-dff6c1ff7bd5,False,Aves,Semestral,105.09,Boca a boca
2024-05-29 01:57:19,f484cbc5-2b47-4087-bd22-d584695afab2,False,Peixes,Semestral,166.87,Facebook
2024-01-17 01:01:43,0126e6d9-541c-47af-8ef4-7607380529a2,True,Aves,Semanal,148.05,Google
2024-01-14 12:23:22,98eeb3a8-c5db-425c-8c0b-f5e2acaa416b,False,Cães,Semanal,123.73,Instagram
2024-05-29 05:00:03,3ff5b71b-c5e7-43f1-a701-e34fc2beeac6,True,Gatos,Semanal,102.61,Instagram
2024-05-15 05:33:21,ee0c5d2b-8a56-49d6-a2c1-9c1ff02f7462,False,Cães,Mensal,72.26,Google
2024-02-08 18:48:29,ebc8fa03-86a2-4472-a6ad-15ae24697342,False,Gatos,Anual,178.91,Facebook
2024-01-25 01:56:13,9ca8b352-e2ec-4ba0-a043-cd033a8c96e0,False,Aves,Mensal,247.24,Boca a boca
2024-03-21 11:40:43,663c82ec-ae2a-461b-8484-6b211df2eda9,False,Gatos,Semestral,79.09,Boca a boca
2024-04-13 07:50:48,3e0890c6-c366-46ab-8f79-7a50fe7e920a,True,Cães,Anual,133.01,Twitter
2024-01-01 19:38:14,92364b81-747d-4386-a531-e16d429641b7,True,Aves,Mensal,203.27,Instagram
2024-05-17 05:37:58,d2edacc9-d15a-48c6-bd4f-c0a191e0a9ed,True,Aves,Mensal,142.01,Facebook
2024-01-27 22:04:03,071a4ddc-38b6-4003-9bc8-c802a1b84c28,True,Peixes,Semestral,280.74,Facebook
2024-05-24 23:48:15,90eea856-2c34-43d1-b607-998a8497d31e,True,Gatos,Mensal,110.33,Boca a boca
2024-03-04 01:34:21,5ca60d03-6f76-435b-9dd8-9271c45273aa,False,Peixes,Mensal,237.55,Instagram
2024-04-13 20:57:08,d393735a-0948-4339-8104-d73787fb5d2a,True,Gatos,Semanal,258.47,Facebook
2024-06-08 16:01:58,c6777b4f-e8c9-45c7-bb65-c91b71d810cf,True,Aves,Anual,41.54,Google
2024-03-22 17:43:32,6cd4dd96-120a-4447-af38-4d7e38f43373,True,Gatos,Semestral,233.4,Instagram
2024-04-11 13:11:03,9ec26ea4-b3be-47f2-b511-e7558bdb521b,False,Aves,Semestral,222.56,Google
2024-03-11 17:16:15,954e1fd7-4047-4975-b4b7-1902f2333fa5,True,Cães,Semestral,234.42,Twitter
2024-04-19 10:46:14,46f0ec8f-c600-46f7-8667-2cfa98a7d22c,False,Peixes,Anual,40.76,Google
2024-01-06 19:57:55,c33bdd3b-5f0b-4f91-823f-0c2788fb99e5,True,Peixes,Anual,108.15,Google
2024-04-04 12:24:36,c2cee707-2b87-42f7-89d6-9e23c6979f64,True,Cães,Semestral,113.38,Facebook
2024-03-05 22:55:25,96ce0ac8-a149-4501-a492-8affd14abca1,True,Cães,Mensal,96.38,Instagram
2024-02-18 18:10:55,4e3f54f3-c335-43c1-9eb1-589cdd685077,False,Gatos,Semestral,72.02,Instagram
2024-02-21 09:15:11,7af2fdcf-4d07-498e-a1ee-f280ae5c6481,True,Aves,Anual,47.84,Google
2024-05-25 09:21:49,b5b1d1ed-174c-4a22-a7b1-c1155a28959e,True,Cães,Anual,65.08,Google
2024-05-21 23:11:27,f56c0140-0a28-441e-a5b8-96903ad890c4,True,Cães,Anual,268.53,Twitter
2024-05-19 05:04:18,59bd086f-4c1f-4e08-91d6-6a6093646ff7,False,Peixes,Semanal,122.89,Instagram
2024-02-15 18:24:07,bf567bef-935b-4a81-a99f-a1d1429d3e85,True,Aves,Mensal,37.25,Instagram
2024-01-28 17:54:33,1373f7fc-a1cf-41ca-af22-e8ff853179dd,False,Aves,Anual,255.26,Google
2024-05-11 04:50:52,741965ec-e938-443d-8073-f2bda8eed539,False,Cães,Semanal,54.41,Facebook
2024-02-05 19:58:25,a748fdaf-6a0f-4e98-81d7-c7bf070aeeb1,False,Peixes,Semanal,80.02,Facebook
2024-01-21 16:10:21,aab1dd86-3141-47b9-aa46-9a155cfe4e20,True,Peixes,Semanal,35.02,Boca a boca
2024-01-04 06:34:40,73d27aea-1a14-47e6-8e0a-dfc486a0eb78,False,Aves,Semestral,63.06,Google
2024-03-10 02:12:21,b0f95d54-40ae-45c0-aa7f-1646bd13f384,False,Cães,Mensal,48.33,Boca a boca
2024-02-13 04:17:37,d0ef4806-6884-4318-98aa-d5f2d143e5ef,True,Peixes,Semanal,250.3,Boca a boca
2024-02-29 17:42:15,b34b1d5a-9c86-433d-a99b-cac0b90c0538,True,Peixes,Anual,107.36,Instagram
2024-02-12 19:33:22,d155f786-d08c-4a24-91b4-3a971f5dddf8,True,Peixes,Semestral,158.58,Google
2024-06-06 21:49:50,a2a3d3db-c221-4d2f-b431-077828b97feb,False,Cães,Anual,69.0,Boca a boca
2024-03-07 08:52:04,3f0661dd-4455-42ca-b87d-d9de02f40ca3,True,Peixes,Mensal,250.95,Google
2024-04-24 21:43:47,90e900f1-a6aa-40be-ba6a-bb483e937711,True,Peixes,Semestral,119.56,Boca a boca
2024-04-27 19:39:39,cc36e9d1-461e-488f-95df-c4c49aa0634c,False,Peixes,Semanal,190.45,Facebook
2024-04-22 23:32:23,4ab31728-6c35-421e-b0f7-db8953eb9796,False,Gatos,Semanal,37.74,Google
2024-04-27 07:10:07,f20d283a-6d95-4831-a901-0d1df3f36df1,False,Aves,Anual,185.69,Instagram
2024-02-04 19:06:34,14a68198-5261-4260-b203-e5ca053d3ed9,True,Cães,Anual,151.54,Instagram
2024-01-23 18:34:10,a6d27897-5f6d-4657-9837-5150b4c1f6c3,False,Cães,Mensal,263.42,Google
2024-05-05 07:40:42,538f6b6b-f451-4610-b3be-33ea033e1465,True,Peixes,Mensal,181.23,Instagram
2024-05-17 05:54:44,a4b66a4f-a9ae-4af8-bc8e-f4b8915a7ca7,True,Cães,Semestral,97.02,Twitter
2024-02-25 12:00:01,36c6ea19-a061-43f1-ba1d-f0d8f09ad734,True,Aves,Semanal,151.72,Twitter
2024-04-09 06:05:36,3d249a78-f586-45b8-9f6e-33104ae62bf2,False,Gatos,Semestral,109.07,Facebook
2024-01-19 09:09:32,69dc777d-3f27-4ce7-ba80-b86778a34976,False,Aves,Semanal,99.86,Google
2024-01-27 11:59:37,a57355af-9ed0-4eed-99f5-a48d825761f9,True,Aves,Anual,107.89,Instagram
2024-03-30 18:47:10,827adabe-027c-4f9a-8618-dd4585a1236e,True,Cães,Anual,42.11,Twitter
2024-06-05 01:54:24,20d9bc26-f66e-46e0-821a-372d83086c2d,True,Peixes,Semanal,252.66,Boca a boca
2024-01-27 04:30:12,c4bab14d-9b8c-4d13-b73c-d62f5a2bddfc,False,Cães,Anual,126.11,Facebook
2024-01-04 23:20:12,d18ff1f0-1a19-43cb-97b3-8e4abfb9333c,False,Peixes,Semestral,22.27,Boca a boca
2024-05-31 00:32:04,02383c22-539b-4694-859b-32db90f346d4,False,Cães,Semanal,209.69,Boca a boca
2024-02-10 22:09:42,e7d55e93-7063-42e0-b1b1-949bb671b38a,False,Peixes,Semestral,254.25,Facebook
2024-02-03 09:19:44,898187df-7f62-48d5-a7eb-2ba2205ea3d2,True,Peixes,Mensal,40.04,Google
2024-04-05 03:15:01,51c0d9df-0d99-471b-bb7d-4319d09fa5e4,True,Gatos,Semestral,91.79,Boca a boca
2024-04-09 12:20:33,7cebc8f4-20b6-4835-9dfd-d076d3ebd4bc,False,Aves,Semestral,190.04,Boca a boca
2024-01-04 16:44:32,24b4e334-0b2c-4117-bea4-703fa34c64c1,True,Cães,Anual,42.04,Google
2024-04-03 16:18:32,2940fe23-b5af-4a9c-a975-1ae9fbd3a28a,False,Cães,Semanal,21.67,Boca a boca
2024-02-17 08:26:46,780d503a-f0f3-423d-b8da-4ae6c18b5ca8,False,Peixes,Semestral,221.72,Boca a boca
2024-03-08 15:48:43,d556444c-3d7d-4ef7-9854-62897ea03f91,True,Gatos,Semanal,153.73,Instagram
2024-05-12 01:50:04,37949c9b-998f-4135-b744-12a80c1af9f1,False,Aves,Mensal,105.05,Instagram
2024-03-18 19:50:50,0226f21b-429b-4505-afc1-0ae0b95e83f6,False,Aves,Anual,211.53,Google
2024-01-20 05:32:04,c6941c43-c7f9-4d49-aa12-dbb0b5fb6d9d,False,Aves,Anual,147.32,Twitter
2024-01-08 08:19:44,b1c5ac08-d433-4d34-840a-5104dd250d77,False,Gatos,Anual,82.3,Facebook
2024-04-11 06:54:36,74a55777-a245-41f2-b9f2-d6ef0696a906,True,Aves,Semanal,159.77,Boca a boca
2024-03-02 11:19:37,b5bfe2a2-f475-4d57-b854-bef1e5c51ff9,False,Aves,Mensal,38.06,Instagram
2024-04-17 06:48:37,dd5bf6d5-5054-48fc-9577-2038a1546d96,True,Cães,Semestral,28.22,Boca a boca
2024-05-24 17:39:01,a8aa3fbf-8c2c-4256-897f-b2f1b8aa17b5,True,Gatos,Anual,160.54,Facebook
2024-03-01 12:20:57,c652d42b-d4bf-4e0b-9ac8-5c9a7975ffce,True,Aves,Semanal,56.86,Twitter
2024-05-15 11:31:14,90903bd3-d696-4f7d-a2a4-aca3d36f7ae8,True,Aves,Mensal,38.01,Google
2024-04-09 22:58:36,3762dfd5-2c96-4461-98f8-5852b498ccf1,False,Cães,Anual,46.61,Twitter
2024-01-03 18:47:07,852c705f-29d2-4055-b9f7-af591dc969bb,False,Peixes,Semestral,123.49,Boca a boca
2024-01-25 05:03:15,f661b836-29b4-4563-9586-c34ce0cb4662,False,Peixes,Semestral,25.91,Instagram
2024-04-08 05:17:37,3359530d-025e-4747-9aa6-10e3366090f4,True,Aves,Semanal,268.97,Twitter
2024-01-18 06:51:55,681eb21e-917f-4b4c-9092-79f9a50979b2,False,Peixes,Semestral,69.33,Facebook
2024-05-22 03:46:10,fd8f165b-c1d0-4b22-9abd-1fa87a4f2523,True,Peixes,Anual,192.5,Twitter
2024-03-05 16:21:10,d92c39d9-6d5d-4d59-994e-6a6d6a64df34,True,Gatos,Mensal,261.9,Instagram
2024-01-11 10:40:38,3634b719-12a7-4495-9d3c-52bcc35a5024,True,Gatos,Mensal,168.66,Twitter
2024-03-02 17:43:30,d4b8fbfe-ffd5-4f10-9091-d8a4aef79d83,True,Gatos,Semestral,166.98,Instagram
2024-02-28 21:54:18,e8fd1334-87b2-46a7-ae32-6b87e8f7cc6b,False,Peixes,Semestral,284.23,Boca a boca
2024-05-12 22:12:35,ed8277fd-fcde-49d6-80ca-3160988691a8,False,Aves,Mensal,238.2,Boca a boca
2024-04-01 09:56:50,e9bfdbaf-992c-4f90-a966-ab7d50b59e8f,False,Gatos,Semestral,263.0,Twitter
2024-01-10 07:49:57,9e3421ee-7fc8-446f-ab68-72b8351fef21,False,Cães,Semanal,269.06,Google
2024-03-13 08:32:33,d516d757-9653-4750-b022-91cc1484bb70,True,Cães,Mensal,98.36,Google
2024-04-03 12:18:35,017b0a19-9f9a-4805-bd5c-f1c0fc675602,True,Gatos,Semestral,285.04,Google
2024-04-21 12:27:49,304104f9-5a47-4b2b-aae8-8a458f9aec82,False,Gatos,Semestral,285.5,Google
2024-03-09 14:04:22,c5aff481-9bae-4d28-82a6-36650f902d40,True,Aves,Semestral,67.33,Boca a boca
2024-03-30 06:54:52,cf47f307-400d-4e6f-92d3-502061c5f00d,False,Gatos,Mensal,142.54,Boca a boca
2024-02-28 17:56:09,784014f2-00bb-4aa2-bb30-4dc5257ea692,False,Aves,Semanal,159.86,Twitter
2024-03-30 10:02:15,d089c37a-2eab-4977-81d8-fa061cc45395,False,Cães,Semestral,109.4,Instagram
2024-03-29 14:40:10,e22da584-1022-4ee4-8ab1-da8eb16bb70e,False,Peixes,Mensal,280.61,Twitter
2024-03-26 04:16:55,e824ea54-3b9b-4600-99a5-41580b36bbfe,False,Gatos,Semestral,206.45,Instagram
2024-04-26 18:57:27,08903175-600a-40d6-8985-12af9735712d,False,Peixes,Anual,141.78,Boca a boca
2024-01-09 06:06:34,9738970a-4ada-4c01-8bf6-ea24baf9b71d,False,Cães,Mensal,221.85,Google
2024-01-17 22:51:14,109b3ef9-65a1-4476-aac0-9752e6101046,False,Peixes,Mensal,232.94,Twitter
2024-03-16 10:50:03,27e244af-9f99-44e9-a9c5-42cacec0458d,False,Cães,Anual,255.52,Google
2024-03-12 18:33:42,fbf51bb8-ad4c-443f-b26f-95b48963cf33,True,Aves,Mensal,165.02,Facebook
2024-01-06 16:39:34,33e709f8-2ef9-40f7-b109-c79336bb9f6b,False,Cães,Anual,190.66,Google
2024-03-11 12:33:26,92916be0-77f3-4f9e-87a6-dfd3495a1191,False,Peixes,Semanal,63.5,Twitter
2024-04-10 14:34:41,98b5f001-2054-4b0a-96ff-9cc5dfafa86f,True,Aves,Semanal,142.65,Facebook
2024-04-30 05:44:52,67a2e693-4db7-47cc-905d-ac6d88167eeb,False,Gatos,Semestral,235.77,Boca a boca
2024-01-21 17:58:03,28f5e983-370b-4213-90dd-71e98645c29a,False,Peixes,Semanal,101.05,Instagram
2024-02-03 08:59:52,20dee2a8-2d9d-458e-acf0-3f865cc2d9f9,True,Aves,Mensal,257.41,Boca a boca
2024-03-21 04:58:17,53b5d9e4-ada4-4721-8208-95966439cd70,True,Peixes,Semestral,274.54,Google
2024-02-12 21:12:21,28f80ca0-a6d4-496f-9e64-d2eff18b6241,False,Aves,Semestral,291.85,Boca a boca
2024-01-07 22:52:51,730f7fe8-b2ae-43d1-85f3-664b0a6c2141,True,Aves,Semanal,29.95,Boca a boca
2024-03-24 15:59:58,32a95bdb-f7ea-46e8-8371-fa397de7da66,True,Aves,Semestral,83.58,Twitter
2024-02-16 18:08:27,a51d86f5-0797-4e2d-bc6c-8ddd691d1bd5,True,Peixes,Semestral,123.11,Google
2024-05-26 18:22:02,616c5f7c-434a-44d7-b194-b07d18b8cada,True,Gatos,Semestral,113.88,Facebook
2024-06-07 10:56:35,9cf2ebcd-a80c-4f58-82a7-c29dd062b5df,False,Peixes,Anual,158.34,Facebook
2024-03-14 17:07:52,1e813b76-0f46-47ab-9c2d-54f6f289b879,False,Aves,Anual,273.17,Google
2024-01-31 20:27:23,9af40b53-35da-41f4-8e19-853cf2fa014b,True,Cães,Anual,177.5,Google
2024-05-14 17:14:22,a26c665c-a458-4e26-a547-cc4fbeb9ec50,False,Gatos,Semanal,283.08,Boca a boca
2024-01-04 10:28:11,c5d935d9-2fc4-4c81-b5c8-f0111ac1c400,True,Aves,Semestral,181.94,Instagram
2024-03-09 04:54:30,06f14e9d-bdfd-4265-a345-42f267a055dc,True,Cães,Semestral,106.29,Facebook
2024-03-15 05:03:40,a5f40c24-e402-45d1-9f6b-3aa588e01d85,False,Aves,Mensal,59.75,Twitter
2024-05-01 21:51:36,170ad921-e32c-4f05-8f28-20daf3237301,False,Peixes,Semanal,81.93,Boca a boca
2024-04-14 20:39:59,b9dc7c16-aba5-4fac-b912-da9a77da843f,False,Aves,Mensal,45.09,Boca a boca
2024-04-04 19:16:31,67693b97-e4ae-488f-8a38-6ea5c0e023b6,False,Peixes,Semestral,96.0,Facebook
2024-03-20 23:44:42,4dd3352f-8f66-413b-af4b-249ead78b03c,True,Gatos,Anual,37.97,Instagram
2024-05-18 03:18:14,a96fa6de-c068-4602-b51f-18a513b833fb,False,Gatos,Mensal,278.89,Facebook
2024-01-17 22:52:20,1b89ce4f-0b87-4dcc-bd7d-a0d49c853131,False,Peixes,Semestral,182.51,Twitter
2024-02-15 16:19:30,16ce65f3-d042-4f53-a79b-2ad1a73cede0,True,Cães,Mensal,167.18,Boca a boca
2024-05-12 09:23:01,9d2b3832-6f0c-43db-8e45-de0809aaeeef,True,Peixes,Semanal,62.5,Twitter
2024-02-28 11:45:21,8ef1e9c1-a682-472d-8124-27b26fa77034,True,Cães,Semanal,127.88,Boca a boca
2024-03-07 19:08:55,0bbe8aef-d77e-475d-b27b-94516416b3ca,True,Aves,Semanal,183.44,Facebook
2024-01-14 08:40:34,43446e5a-2c87-4c29-b9ae-2f2bf21bea29,False,Aves,Semestral,71.89,Facebook
2024-01-22 10:22:10,fa666771-53e1-4391-ac1e-d949c69ef004,False,Gatos,Semanal,269.53,Twitter
2024-02-11 07:07:17,c1d76d20-c436-4a6a-b197-033b3f5fbd65,False,Aves,Semestral,48.04,Boca a boca
2024-03-23 17:56:44,2a308fe8-07e5-4614-9691-b7614f30d410,False,Cães,Semanal,128.4,Instagram
2024-05-02 04:39:36,def6fe7d-496f-43d1-bdbc-9ed66dba59c6,True,Aves,Anual,33.09,Google
2024-02-23 05:21:21,1c608561-ee47-47b0-ab13-21b28da360b6,True,Gatos,Semanal,284.29,Facebook
2024-03-10 21:35:18,2dfe7b89-16fe-40de-91e5-4ab3e9315320,True,Aves,Anual,172.47,Boca a boca
2024-06-04 19:17:25,a5bf0d30-cb04-45af-8f62-cf600d9e44e7,True,Peixes,Anual,255.59,Twitter
2024-01-13 15:54:27,35cacf5f-eb86-4364-b1bd-6f097857b1df,True,Cães,Mensal,280.58,Twitter
2024-05-31 21:17:29,14dfecb2-bbe5-429b-8861-ac8e6cc11ae4,True,Peixes,Semestral,161.13,Twitter
2024-02-17 20:01:30,3937ea75-f41c-40e0-93d6-bc8a3b08ec8d,True,Gatos,Anual,45.21,Instagram
2024-05-22 07:57:29,410e3ad4-b13e-4a3a-a60d-b432757726c0,True,Aves,Semanal,149.8,Instagram
2024-02-11 09:33:04,5bd09706-00e8-4461-b7ed-283ac45455fb,True,Aves,Semanal,211.99,Instagram
2024-04-12 01:40:24,4e077047-61a6-4544-aa46-db620db021bd,True,Aves,Semanal,255.1,Google
2024-03-23 02:33:45,2182f09e-8769-40da-a75d-22c48627e762,False,Aves,Semestral,166.72,Boca a boca
2024-06-09 01:19:23,107693a4-a581-4380-b0bf-2065a7d92b57,False,Aves,Mensal,110.08,Twitter
2024-01-29 21:49:06,e9d3d0d5-9e5f-440e-9bbd-57301744bff9,False,Cães,Semanal,33.1,Boca a boca
2024-01-04 02:22:57,4b2d2f15-73ae-4ec1-83ab-242ce8398520,False,Aves,Semanal,132.73,Facebook
2024-05-10 13:38:00,c75a3b54-2302-4814-9a89-7bfed9dc30e4,False,Peixes,Semanal,146.17,Boca a boca
2024-01-19 10:29:11,0617d309-204b-48db-8186-78a2f3dfc8fc,True,Aves,Anual,117.8,Facebook
2024-03-11 15:52:18,37c73d8f-2762-4fd4-a73d-0ad87228b863,True,Gatos,Semanal,128.62,Twitter
2024-02-29 06:11:16,c4616470-aa49-4e14-b37b-78b584c00cd8,False,Aves,Anual,289.99,Boca a boca
2024-03-29 18:43:18,3712b38f-7451-4c10-b8ab-9d1dbf19d911,True,Gatos,Mensal,137.42,Boca a boca
2024-03-16 20:53:42,d173b5e3-e11c-4d96-8ab4-58a415c9df28,True,Gatos,Semanal,58.74,Instagram
2024-03-16 00:58:42,c23c503f-b947-409d-bb27-d4ca8724f9fe,False,Cães,Anual,265.45,Twitter
2024-05-10 12:04:43,69a2b744-9147-49b5-baf5-e30814daccb2,True,Aves,Semestral,252.91,Google
2024-01-26 10:03:47,4cbcfb24-926a-4bcc-8d00-74525cd309d2,True,Aves,Semestral,298.62,Instagram
2024-04-27 00:11:08,0c4ec4a2-6ed9-45b3-86d6-3a85cc75bc0b,True,Aves,Semestral,247.25,Google
2024-06-08 15:54:52,eccfa480-d6d1-400f-8892-6829104dde0c,False,Gatos,Anual,157.61,Google
2024-02-02 10:54:45,8f851549-1320-4591-b69d-b7eda518c1a2,True,Cães,Anual,200.63,Twitter
2024-03-07 22:43:47,1d222747-cdd2-4c29-b07e-b424abba14d6,False,Aves,Mensal,125.37,Boca a boca
2024-05-25 12:02:52,df2bb4eb-e0da-4171-9e85-5e4d62983695,True,Aves,Anual,76.22,Google
2024-05-21 12:58:28,0b72df9f-b191-4aab-b31f-14d7f01aa991,False,Aves,Semanal,255.79,Boca a boca
2024-06-05 23:14:38,70aea45c-686e-4b6f-b16d-6042adb007d8,False,Peixes,Mensal,239.51,Instagram
2024-02-22 08:54:59,de746a34-9da2-49ae-84ac-866f4bb24ba8,False,Aves,Anual,45.35,Instagram
2024-01-06 12:42:18,0ce10341-99e0-405f-ad48-0c89849aaa60,False,Peixes,Semanal,172.51,Twitter
2024-01-26 19:26:49,5fd7d27e-5acb-425d-9981-2ac46d8ec265,False,Gatos,Semestral,223.41,Instagram
2024-01-14 17:02:53,1ad90bfb-19fa-4b30-aad7-f0c9ca15dfec,True,Aves,Mensal,21.21,Twitter
2024-05-15 13:19:37,b275be4a-b413-426a-9a50-b9d660f1a9b9,False,Peixes,Mensal,86.51,Twitter
2024-03-29 20:31:33,6aa09173-97df-49c6-aaae-86db4e6399bb,True,Gatos,Semestral,285.36,Instagram
2024-01-12 03:20:46,d9b0fd90-1bb8-4ebf-af7f-543ee65558c0,False,Cães,Semestral,138.53,Twitter
